============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
                    <label class="cl-label md:col-span-9">
                        Kategorie / Bereich

                        <input id="task_category" type="text" required maxlength="100"
                            placeholder="z.B. Software Controller oder Gesamtinbetriebnahme"
                            class="cl-input font-semibold">
                    </label>

                    <!-- Titel -->
                    <label class="cl-label md:col-span-12">
                        Titel der Aufgabe

                        <input id="task_title" type="text" required maxlength="255"
                            placeholder="Kurze und eindeutige Aufgabenbezeichnung"
                            class="cl-input text-base font-semibold">
                    </label>

                    <!-- Kommentare / Checkliste -->
                    <label class="cl-label md:col-span-12">

                        <span class="flex flex-col justify-between gap-1 sm:flex-row sm:items-center">

                            <span>
                                Kommentare / Checkliste
                            </span>

                            <span class="text-xs font-normal italic text-slate-500">
                                Zeilen mit „-- “ werden automatisch zu Unteraufgaben.
                            </span>
                        </span>

                        <textarea id="task_description" rows="5"
                            placeholder="Notizen zur Aufgabe&#10;-- Schaltplan prüfen&#10;-- Stückliste freigeben"
                            class="cl-textarea"></textarea>

                        <span class="cl-help">
                            Normale Zeilen bleiben Kommentare. Jede Zeile mit
                            „-- “ wird als eigener Checklistenpunkt gespeichert.
                        </span>
                    </label>
                </div>
            </fieldset>


            <!-- =============================================
                 VERANTWORTUNG UND ZEITPLAN
            ============================================== -->
            <fieldset class="cl-fieldset">

                <legend class="cl-legend">
                    Verantwortung und Zeitplan
                </legend>

                <div class="cl-fieldset-body grid grid-cols-1 gap-5 md:grid-cols-12">

                    <!-- Assignee -->
                    <label class="cl-label md:col-span-6">
                        Zuweisung / Verantwortlich

                        <input id="task_assignee" type="text" list="teamMembersList" maxlength="100"
                            placeholder="Name oder Projektrolle" class="cl-input">

                        <!-- Hier landen gleich die Namen aus der Datenbank -->
                        <datalist id="teamMembersList"></datalist>

                        <span class="cl-help">
                            Wähle eine Person aus dem Dropdown oder tippe einen freien Text (z.B. eine externe Rolle)
                            ein.
                        </span>
                    </label>

                    <!-- Start -->
                    <label class="cl-label md:col-span-3">
                        Startdatum

                        <input id="task_start" type="date" class="cl-input">
                    </label>

                    <!-- Ende -->
                    <label class="cl-label md:col-span-3">
                        Enddatum

                        <input id="task_end" type="date" class="cl-input">
                    </label>

                    <!-- Aufwand -->
                    <label class="cl-label md:col-span-6">
                        Aufwand in Stunden

                        <input id="task_effort" type="number" min="0" step="0.1" placeholder="0,0" class="cl-input">

                        <span class="cl-help">
                            Geplanter Gesamtaufwand für die Aufgabe.
                        </span>
                    </label>

                    <!-- Performance -->
                    <label class="cl-label md:col-span-6">
                        Performance / Leistungsfaktor in Prozent

                        <input id="task_performance" type="number" min="1" max="100" value="100" class="cl-input">

                        <span class="cl-help">
                            100 % entspricht der regulären Planleistung.
                        </span>
                    </label>
                </div>
            </fieldset>


            <!-- =============================================
                 FORTSCHRITT UND REQUIREMENTS
            ============================================== -->
            <fieldset class="cl-fieldset">
                <legend class="cl-legend">
                    Fortschritt und Traceability
                </legend>
                <div class="cl-fieldset-body">

                    <!-- Automatik -->
                    <label
                        class="flex cursor-pointer items-start gap-3 rounded-md border border-slate-200 bg-slate-50 p-4 transition hover:border-blue-200 hover:bg-blue-50/40">
                        <input id="task_is_auto" type="checkbox" checked
                            class="mt-0.5 h-4 w-4 shrink-0 rounded border-slate-300 text-blue-950 focus:ring-blue-900">
                        <span>
                            <span class="block text-sm font-bold text-slate-800">
                                Fortschritt automatisch berechnen
                            </span>
                            <span class="mt-1 block text-xs leading-5 text-slate-500">
                                Der Fortschritt wird aus verknüpften und freigegebenen Anforderungen sowie gelösten
                                Issues berechnet.
                            </span>
                        </span>
                    </label>

                    <div class="mt-5 grid grid-cols-1 gap-6 md:grid-cols-2">
                        <div>
                            <label for="taskReqSearch" class="cl-label">Verknüpfte Anforderungen</label>
                            <p class="cl-help">Suchen und direkt per Checkbox auswählen.</p>
                            <input id="taskReqSearch" type="search" autocomplete="off"
                                placeholder="ID, Typ oder Titel suchen..." class="cl-input mt-3">
                            <div id="taskReqCheckboxList"
                                class="mt-2 max-h-56 overflow-y-auto overscroll-contain rounded border border-slate-300 bg-white">
                                <div class="p-4 text-sm italic text-slate-400">Anforderungen werden geladen...</div>
                            </div>
                            <input id="task_linked_reqs" type="hidden">
                        </div>
                        <div>
                            <label for="taskIssueSearch" class="cl-label">Verknüpfte Issues</label>
                            <p class="cl-help">Suchen und direkt per Checkbox auswählen.</p>
                            <input id="taskIssueSearch" type="search" autocomplete="off"
                                placeholder="Issue, Typ, Status oder Titel suchen..." class="cl-input mt-3">
                            <div id="taskIssueCheckboxList"
                                class="mt-2 max-h-56 overflow-y-auto overscroll-contain rounded border border-slate-300 bg-white">
                                <div class="p-4 text-sm italic text-slate-400">Issues werden geladen...</div>
                            </div>
                            <input id="task_linked_issues" type="hidden">
                        </div>
                    </div>
                    <!-- Manueller Fortschritt -->
                    <div id="container_manual_progress" class="mt-5 hidden transition-all">
                        <label class="cl-label">
                            Manueller Fortschritt in Prozent
                            <input id="task_progress" type="number" min="0" max="100" value="0"
                                class="cl-input max-w-xs font-bold">
                        </label>
                    </div>
                </div>
            </fieldset>
        </div>

        <div class="cl-modal-footer">
            <button type="button" onclick="document.getElementById('modalTask').classList.add('hidden')"
                class="cl-button cl-button-secondary">Abbrechen</button>
            <button type="submit" class="cl-button cl-button-primary">
                <svg class="h-4 w-4" fill="none" stroke="currentColor" viewBox="0 0 24 24" aria-hidden="true">
                    <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M5 13l4 4L19 7"></path>
                </svg>
                Aufgabe speichern
            </button>
        </div>
    </form>
</div>

<!-- ANALYTICS SLIDE OVER (Dein bestehendes Analytics-Panel) -->
<div id="analyticsPanelOverlay"
    class="fixed inset-0 z-[200] hidden cursor-pointer bg-slate-950/30 backdrop-blur-sm transition-opacity"
    onclick="window.closeAnalyticsPanel()"></div>
<div id="analyticsPanel"
    class="fixed right-0 top-0 z-[210] flex h-full w-full max-w-lg translate-x-full transform flex-col border-l border-slate-300 bg-slate-50 shadow-2xl transition-transform duration-300">
    <div
        class="flex shrink-0 items-start justify-between border-t-4 border-amber-400 bg-blue-950 p-6 text-white shadow-md">
        <div>
            <div class="mb-1 text-xs font-bold uppercase tracking-widest text-amber-400">Performance Analyse</div>
            <h2 id="analyticsTitle" class="text-xl font-extrabold leading-tight">Lade Daten...</h2>
        </div>
        <button type="button" onclick="window.closeAnalyticsPanel()"
            class="rounded-md border border-white/20 bg-white/10 p-2 text-slate-200 transition hover:bg-white/20 hover:text-white"><svg
                class="h-5 w-5" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18 18 6M6 6l12 12"></path>
